date,type,entry_time,entry_price,sl,tp,status,trailing_active,exit_time,exit_price,reason,pnl_pct
2021-02-28,sell,2021-02-28 09:20:00+00:00,44575.0650611285,44708.790256311884,44263.0396057006,closed,False,2021-02-28 09:25:00+00:00,44708.790256311884,StopLoss,-0.4199999999999929
2021-03-01,sell,2021-03-01 09:45:00+00:00,46269.7181427125,46362.25757899793,45945.830115713514,closed,True,2021-03-01 10:15:00+00:00,46362.25757899793,StopLoss,-0.3200000000000057
2021-03-02,sell,2021-03-02 09:45:00+00:00,48817.02403462151,48963.47510672537,48475.304866379156,closed,False,2021-03-02 10:05:00+00:00,48963.47510672537,StopLoss,-0.4199999999999917
2021-03-04,sell,2021-03-04 09:20:00+00:00,49699.35605791649,49798.75477003233,49351.46056551108,closed,True,2021-03-04 09:30:00+00:00,49798.75477003233,StopLoss,-0.3200000000000045
2021-03-05,buy,2021-03-05 09:25:00+00:00,47312.900587979995,47170.96188621606,47644.09089209585,closed,False,2021-03-05 09:30:00+00:00,47170.96188621606,StopLoss,-0.41999999999999643
2021-03-06,sell,2021-03-06 09:30:00+00:00,48390.197979409,48486.97837536782,48051.46659355314,closed,True,2021-03-06 10:20:00+00:00,48486.97837536782,StopLoss,-0.3200000000000041
2021-03-07,sell,2021-03-07 09:25:00+00:00,49479.849797950505,49628.28934734435,49133.49084936485,closed,False,2021-03-07 09:30:00+00:00,49628.28934734435,StopLoss,-0.4199999999999823
2021-03-08,sell,2021-03-08 09:45:00+00:00,50240.7368800925,50391.45909073277,49889.05172193186,closed,False,2021-03-08 09:50:00+00:00,50391.45909073277,StopLoss,-0.4199999999999843
2021-03-09,buy,2021-03-09 10:50:00+00:00,54198.292678537495,54089.89609318042,54577.680727287254,closed,True,2021-03-09 11:20:00+00:00,54089.89609318042,StopLoss,-0.32000000000000395
2021-03-10,sell,2021-03-10 10:40:00+00:00,53089.7714441955,53249.040758528085,52718.14304408614,closed,False,2021-03-10 10:45:00+00:00,53249.040758528085,StopLoss,-0.41999999999999044
2021-03-11,sell,2021-03-11 10:30:00+00:00,55537.80186767,55648.87747140534,55149.03725459631,closed,True,2021-03-11 11:30:00+00:00,55149.03725459631,Target,0.5800000000000005
2021-03-12,sell,2021-03-12 09:40:00+00:00,56730.05682397901,56843.51693762697,56332.94642621116,closed,True,2021-03-12 10:35:00+00:00,56843.51693762697,StopLoss,-0.32000000000000595
2021-03-13,sell,2021-03-13 10:05:00+00:00,56256.6933631095,56425.46344319882,55862.896509567734,closed,False,2021-03-13 10:10:00+00:00,56425.46344319882,StopLoss,-0.41999999999998794
2021-03-14,buy,2021-03-14 09:30:00+00:00,61466.83782688349,61282.43731340284,61897.10569167167,closed,False,2021-03-14 09:35:00+00:00,61282.43731340284,StopLoss,-0.41999999999999965
2021-03-15,buy,2021-03-15 09:30:00+00:00,60477.925974061494,60296.49219613931,60901.27145587992,closed,False,2021-03-15 09:50:00+00:00,60296.49219613931,StopLoss,-0.41999999999999643
2021-03-16,buy,2021-03-16 09:50:00+00:00,54711.83695935599,54547.70144847792,55094.819818071475,closed,False,2021-03-16 10:05:00+00:00,54547.70144847792,StopLoss,-0.42000000000000354
2021-03-17,sell,2021-03-17 09:20:00+00:00,55591.66913956051,55758.444146979185,55202.527455583586,closed,False,2021-03-17 09:50:00+00:00,55758.444146979185,StopLoss,-0.4199999999999918
2021-03-18,buy,2021-03-18 09:45:00+00:00,59167.414126601994,58989.91188422219,59581.5860254882,closed,False,2021-03-18 09:50:00+00:00,58989.91188422219,StopLoss,-0.4200000000000022
2021-03-19,buy,2021-03-19 09:55:00+00:00,57948.8966393355,57832.99884605683,58354.538915810845,closed,True,2021-03-19 10:25:00+00:00,57832.99884605683,StopLoss,-0.3200000000000033
2021-03-20,sell,2021-03-20 10:20:00+00:00,58173.31098290551,58347.83091585422,57766.09780602517,closed,False,2021-03-20 10:50:00+00:00,58347.83091585422,StopLoss,-0.4199999999999849
2021-03-21,buy,2021-03-21 09:20:00+00:00,57859.3339803855,57685.755978444344,58264.34931824819,closed,False,2021-03-21 09:30:00+00:00,57685.755978444344,StopLoss,-0.4199999999999958
2021-03-22,buy,2021-03-22 09:20:00+00:00,57570.97724306999,57455.83528858385,57973.97408377147,closed,True,2021-03-22 10:15:00+00:00,57455.83528858385,StopLoss,-0.32000000000000334
2021-03-23,sell,2021-03-23 09:50:00+00:00,54298.10014261301,54406.696342898234,53918.01344161472,closed,True,2021-03-23 10:15:00+00:00,54406.696342898234,StopLoss,-0.31999999999999773
2021-03-24,sell,2021-03-24 10:25:00+00:00,53995.80186936201,54103.79347310073,53617.83125627648,closed,True,2021-03-24 10:55:00+00:00,54103.79347310073,StopLoss,-0.31999999999999795
2021-03-25,buy,2021-03-25 10:45:00+00:00,52572.74542909649,52467.599938238294,52940.754647100155,closed,True,2021-03-25 11:35:00+00:00,52940.754647100155,Target,0.5799999999999828
2021-03-26,buy,2021-03-26 10:20:00+00:00,52788.6965106765,52630.33042114447,53158.21738625123,closed,False,2021-03-26 10:30:00+00:00,52630.33042114447,StopLoss,-0.4199999999999974
2021-03-27,buy,2021-03-27 09:40:00+00:00,54929.789441135996,54819.929862253724,55314.297967223945,closed,True,2021-03-27 10:40:00+00:00,54819.929862253724,StopLoss,-0.31999999999999873
2021-03-28,buy,2021-03-28 09:35:00+00:00,56209.05943147349,56096.64131261055,56602.5228474938,closed,True,2021-03-28 10:45:00+00:00,56096.64131261055,StopLoss,-0.3199999999999956
2021-03-29,sell,2021-03-29 09:40:00+00:00,55201.032737469504,55366.635835681904,54814.62550830722,closed,False,2021-03-29 10:05:00+00:00,55366.635835681904,StopLoss,-0.4199999999999834
2021-03-30,sell,2021-03-30 09:30:00+00:00,56997.69936976201,57168.69246787129,56598.71547417368,closed,False,2021-03-30 09:35:00+00:00,57168.69246787129,StopLoss,-0.4199999999999835
2021-03-31,buy,2021-03-31 11:50:00+00:00,58873.12323769349,58696.50386798041,59285.23510035734,closed,False,2021-03-31 11:55:00+00:00,59285.23510035734,Target,0.5799999999999909
2021-04-01,buy,2021-04-01 09:45:00+00:00,59198.72603273099,59021.129854632796,59613.1171149601,closed,False,2021-04-01 10:10:00+00:00,59021.129854632796,StopLoss,-0.42000000000000526
2021-04-02,sell,2021-04-02 19:00:00+00:00,59147.7684824195,59325.211787866756,58733.73410304257,closed,False,2021-04-02 19:40:00+00:00,59325.211787866756,StopLoss,-0.4199999999999921
2021-04-03,buy,2021-04-03 10:45:00+00:00,59459.92376933249,59281.54399802449,59876.14323571781,closed,False,2021-04-03 11:00:00+00:00,59281.54399802449,StopLoss,-0.4200000000000016
2021-04-04,buy,2021-04-04 09:25:00+00:00,57563.041691276994,57390.35256620316,57965.98298311593,closed,False,2021-04-04 11:00:00+00:00,57390.35256620316,StopLoss,-0.4200000000000045
2021-04-05,sell,2021-04-05 09:20:00+00:00,57479.421975968005,57594.38081991994,57077.06602213623,closed,True,2021-04-05 10:45:00+00:00,57077.06602213623,Target,0.5800000000000045
2021-04-06,sell,2021-04-06 09:25:00+00:00,58650.117032619506,58826.06738371736,58239.56621339117,closed,False,2021-04-06 09:50:00+00:00,58826.06738371736,StopLoss,-0.419999999999992
2021-04-07,sell,2021-04-07 09:30:00+00:00,57639.939551031,57755.21943013306,57236.459974173784,closed,True,2021-04-07 10:30:00+00:00,57755.21943013306,StopLoss,-0.31999999999999895
2021-04-08,buy,2021-04-08 09:50:00+00:00,56735.01739703249,56621.54736223842,57132.16251881171,closed,True,2021-04-08 11:35:00+00:00,57132.16251881171,Target,0.5799999999999871
2021-04-09,buy,2021-04-09 10:30:00+00:00,58256.9221371165,58082.15137070515,58664.72059207631,closed,False,2021-04-09 11:05:00+00:00,58082.15137070515,StopLoss,-0.41999999999999693
2021-04-10,buy,2021-04-10 09:20:00+00:00,59136.2973569925,59018.02476227852,59550.25143849144,closed,True,2021-04-10 09:35:00+00:00,59550.25143849144,Target,0.5799999999999835
2021-04-11,sell,2021-04-11 09:30:00+00:00,60137.58522447051,60257.86039491945,59716.622127899216,closed,True,2021-04-11 10:40:00+00:00,59716.622127899216,Target,0.5799999999999994
2021-04-12,buy,2021-04-12 09:20:00+00:00,60351.712673949005,60170.65753592716,60774.17466266664,closed,False,2021-04-12 10:05:00+00:00,60170.65753592716,StopLoss,-0.419999999999998
2021-04-13,sell,2021-04-13 09:20:00+00:00,60330.4601367715,60511.451517181806,59908.1469158141,closed,False,2021-04-13 09:25:00+00:00,60511.451517181806,StopLoss,-0.4199999999999847
2021-04-14,buy,2021-04-14 09:20:00+00:00,63780.381405576,63589.040261359274,64226.84407541503,closed,False,2021-04-14 09:25:00+00:00,63589.040261359274,StopLoss,-0.4199999999999986
2021-04-15,buy,2021-04-15 09:35:00+00:00,63235.655309641494,63045.94834371257,63678.30489680898,closed,False,2021-04-15 10:15:00+00:00,63045.94834371257,StopLoss,-0.42000000000000304
2021-04-16,sell,2021-04-16 09:30:00+00:00,62705.581624950006,62893.69836982485,62266.64255357536,closed,False,2021-04-16 10:00:00+00:00,62266.64255357536,Target,0.5799999999999952
2021-04-17,sell,2021-04-17 10:45:00+00:00,62057.930233639505,62244.10402434041,61623.524722004026,closed,False,2021-04-17 11:00:00+00:00,62244.10402434041,StopLoss,-0.4199999999999835
2021-04-19,sell,2021-04-19 10:35:00+00:00,56771.447834121005,56884.99072978925,56374.04769928216,closed,True,2021-04-19 11:10:00+00:00,56884.99072978925,StopLoss,-0.3200000000000043
2021-04-20,buy,2021-04-20 09:20:00+00:00,54819.011940066,54654.5549042458,55202.74502364645,closed,False,2021-04-20 09:25:00+00:00,54654.5549042458,StopLoss,-0.41999999999999693
2021-04-21,sell,2021-04-21 09:20:00+00:00,55481.9160095775,55592.87984159665,55093.54259751046,closed,True,2021-04-21 09:35:00+00:00,55093.54259751046,Target,0.5799999999999982
2021-04-22,sell,2021-04-22 09:20:00+00:00,53332.6213544975,53492.61921856099,52959.29300501602,closed,False,2021-04-22 09:25:00+00:00,53492.61921856099,StopLoss,-0.4199999999999901
2021-04-23,buy,2021-04-23 09:30:00+00:00,50474.797683448494,50323.37329039815,50828.12126723263,closed,False,2021-04-23 09:35:00+00:00,50323.37329039815,StopLoss,-0.41999999999999604
2021-04-24,sell,2021-04-24 09:30:00+00:00,50017.70309077351,50167.75620004583,49667.579169138095,closed,False,2021-04-24 09:40:00+00:00,50167.75620004583,StopLoss,-0.41999999999999427
2021-04-25,sell,2021-04-25 09:45:00+00:00,49644.964153473506,49793.89904593392,49297.44940439919,closed,False,2021-04-25 09:50:00+00:00,49793.89904593392,StopLoss,-0.41999999999998444
2021-04-26,buy,2021-04-26 09:30:00+00:00,52496.812305508494,52339.32186859197,52864.28999164705,closed,False,2021-04-26 09:35:00+00:00,52339.32186859197,StopLoss,-0.4199999999999959
2021-04-27,sell,2021-04-27 09:45:00+00:00,53318.36134207051,53478.31642609672,52945.13281267601,closed,False,2021-04-27 09:50:00+00:00,53478.31642609672,StopLoss,-0.4199999999999954
2021-04-28,sell,2021-04-28 09:25:00+00:00,54832.9605316365,54997.4594132314,54449.129807915044,closed,False,2021-04-28 09:40:00+00:00,54997.4594132314,StopLoss,-0.4199999999999893
2021-04-29,sell,2021-04-29 09:20:00+00:00,54162.23030451651,54324.716995430055,53783.0946923849,closed,False,2021-04-29 09:25:00+00:00,54324.716995430055,StopLoss,-0.41999999999999227
2021-04-30,buy,2021-04-30 09:30:00+00:00,53883.907731620995,53776.13991615775,54261.09508574234,closed,True,2021-04-30 10:00:00+00:00,54261.09508574234,Target,0.5799999999999921
2021-05-01,sell,2021-05-01 10:00:00+00:00,57903.80973893651,58077.52116815331,57498.48307076395,closed,False,2021-05-01 10:25:00+00:00,58077.52116815331,StopLoss,-0.4199999999999911
2021-05-02,sell,2021-05-02 09:20:00+00:00,56513.5434678125,56683.084098215935,56117.94866353781,closed,False,2021-05-02 09:25:00+00:00,56683.084098215935,StopLoss,-0.4199999999999923
2021-05-03,sell,2021-05-03 09:20:00+00:00,57878.52744640651,58052.16302874572,57473.37775428166,closed,False,2021-05-03 11:10:00+00:00,58052.16302874572,StopLoss,-0.41999999999999227
2021-05-04,sell,2021-05-04 09:20:00+00:00,55453.775718761506,55564.68327019903,55065.599288730176,closed,True,2021-05-04 09:35:00+00:00,55564.68327019903,StopLoss,-0.31999999999999773
2021-05-05,sell,2021-05-05 09:20:00+00:00,54774.906192327,54939.23091090397,54391.48184898071,closed,False,2021-05-05 09:35:00+00:00,54939.23091090397,StopLoss,-0.4199999999999843
2021-05-06,buy,2021-05-06 09:40:00+00:00,57221.1274846095,57106.68522964028,57621.67537700176,closed,True,2021-05-06 10:00:00+00:00,57621.67537700176,Target,0.5799999999999953
2021-05-07,sell,2021-05-07 09:35:00+00:00,55481.251475011006,55647.69522943603,55092.882714685926,closed,False,2021-05-07 09:40:00+00:00,55647.69522943603,StopLoss,-0.4199999999999855
2021-05-08,buy,2021-05-08 09:45:00+00:00,58536.45269954999,58360.84334145134,58946.207868446836,closed,False,2021-05-08 09:55:00+00:00,58360.84334145134,StopLoss,-0.41999999999999826
2021-05-09,sell,2021-05-09 09:25:00+00:00,58524.99466709851,58700.569651099795,58115.31970442882,closed,False,2021-05-09 09:30:00+00:00,58700.569651099795,StopLoss,-0.41999999999998505
2021-05-10,buy,2021-05-10 09:35:00+00:00,59525.619730897495,59347.042871704805,59942.299069013774,closed,False,2021-05-10 09:40:00+00:00,59347.042871704805,StopLoss,-0.41999999999999565
2021-05-11,buy,2021-05-11 09:35:00+00:00,55397.0913703335,55230.9000962225,55784.87100992583,closed,False,2021-05-11 09:40:00+00:00,55230.9000962225,StopLoss,-0.4199999999999974
2021-05-12,buy,2021-05-12 09:20:00+00:00,57909.8593284345,57736.129750449196,58315.228343733535,closed,False,2021-05-12 09:50:00+00:00,57736.129750449196,StopLoss,-0.419999999999996
2021-05-13,buy,2021-05-13 09:30:00+00:00,50742.890243739,50641.40446325152,51098.09047544517,closed,True,2021-05-13 10:10:00+00:00,50641.40446325152,StopLoss,-0.3199999999999987
2021-05-14,sell,2021-05-14 09:20:00+00:00,49236.795031128,49384.50541622138,48892.137465910106,closed,False,2021-05-14 09:30:00+00:00,49384.50541622138,StopLoss,-0.4199999999999881
2021-05-15,sell,2021-05-15 09:20:00+00:00,49719.307084413005,49868.465005666236,49371.271934822114,closed,False,2021-05-15 09:25:00+00:00,49868.465005666236,StopLoss,-0.41999999999998305
2021-05-16,buy,2021-05-16 09:25:00+00:00,48430.9878132105,48285.694849770865,48770.00472790297,closed,False,2021-05-16 09:30:00+00:00,48770.00472790297,Target,0.5799999999999871
2021-05-17,sell,2021-05-17 09:25:00+00:00,43011.05048161751,43140.08363306236,42709.97312824619,closed,False,2021-05-17 09:30:00+00:00,42709.97312824619,Target,0.5799999999999983
2021-05-18,buy,2021-05-18 09:35:00+00:00,45230.85396692099,45095.16140502023,45547.46994468944,closed,False,2021-05-18 09:45:00+00:00,45095.16140502023,StopLoss,-0.4199999999999929
2021-05-19,sell,2021-05-19 09:45:00+00:00,40119.6655792765,40240.02457601433,39838.82792022156,closed,False,2021-05-19 09:50:00+00:00,39838.82792022156,Target,0.5800000000000058
2021-05-20,buy,2021-05-20 09:30:00+00:00,38715.705902862,38599.558785153415,38986.71584418203,closed,False,2021-05-20 09:35:00+00:00,38986.71584418203,Target,0.5799999999999886
2021-05-21,sell,2021-05-21 09:30:00+00:00,40498.285397665,40619.78025385799,40214.79739988135,closed,False,2021-05-21 09:35:00+00:00,40619.78025385799,StopLoss,-0.41999999999999327
2021-05-22,sell,2021-05-22 09:55:00+00:00,36534.9163025505,36644.52105145814,36279.17188843264,closed,False,2021-05-22 10:00:00+00:00,36644.52105145814,StopLoss,-0.419999999999981
2021-05-23,sell,2021-05-23 09:30:00+00:00,37293.45003295701,37405.33038305587,37032.395882726305,closed,False,2021-05-23 09:35:00+00:00,37405.33038305587,StopLoss,-0.4199999999999843
2021-05-24,sell,2021-05-24 09:35:00+00:00,35053.24904778,35158.408794923336,34807.87630444554,closed,False,2021-05-24 09:40:00+00:00,35158.408794923336,StopLoss,-0.4199999999999836
2021-05-25,sell,2021-05-25 09:50:00+00:00,37819.8263641315,37933.285843223886,37555.08757958258,closed,False,2021-05-25 09:55:00+00:00,37933.285843223886,StopLoss,-0.4199999999999814
2021-05-26,buy,2021-05-26 09:25:00+00:00,39627.83904051149,39508.95552338996,39905.23391379507,closed,False,2021-05-26 09:30:00+00:00,39508.95552338996,StopLoss,-0.4199999999999946
2021-05-27,buy,2021-05-27 11:15:00+00:00,37969.6189328055,37855.71007600708,38235.40626533513,closed,False,2021-05-27 11:20:00+00:00,38235.40626533513,Target,0.5799999999999813
